title,authors,year,pages,url,id,abstract
"Discussion of Preston, \""Learning about monetary policy rules when long-horizon expectations matter\""","Honkapohja, Seppo",N/A,N/A,https://www.atlantafed.org/-/media/documents/research/publications/wp/2003/wp0319.pdf,fedawp:13686:original,"The design of interest rate rules for conducting monetary policy have recently been examined for two key concerns. The first issue is determinacy of equilibria. Indeterminacy (multiplicity of stationary rational expectations equilibria) is a concern in models of monopolistic competition and price stickiness are currently a popular framework for the study of monetary policy. The second issue is stability of equilibria under adaptive learning. Some interest rate rules do not perform well when the expectations of the agents get out of equilibrium, e.g. as a result of structural shifts."
Default and the maturity structure in sovereign bonds,"Ramanarayanan, Ananth, Arellano, Cristina",N/A,N/A,http://www.minneapolisfed.org/publications_papers/pub_display.cfm?id=4012,fedmsr:4798,"This paper studies the maturity composition and the term structure of interest rate spreads of government debt in emerging markets. In the data, when interest rate spreads rise, debt maturity shortens and the spread on short-term bonds is higher than on long-term bonds. To account for this pattern, we build a dynamic model of international borrowing with endogenous default and multiple maturities of debt. Short-term debt can deliver higher immediate consumption than long-term debt; large long-term loans are not available because the borrower cannot commit to save in the near future towards repayment in the far future. However, issuing long-term debt can insure against the need to roll-over short-term debt at high interest rate spreads. The trade-off between these two benefits is quantitatively important for understanding the maturity composition in emerging markets. When calibrated to data from Brazil, the model matches the dynamics in the maturity of debt issuances and its comovement with the level of spreads across maturities."
Bank capital standards for foreign exchange and other market risks,"Levonian, Mark E.",N/A,3-18,https://www.frbsf.org/wp-content/uploads/94-1_3-18.pdf,fedfer:23113,"The Basle Committee on Banking Supervision has proposed methods for incorporating consideration of market risks--exchange rate, interest rate, and equity price risks--into risk-based capital standards for banks.  This paper shows that the separate and seemingly different proposed approaches to the three sources of risk are consistent with one another, reflecting a single unifying theme.  That theme is the measurement of risk through a weighting of two different measures of portfolio size, the gross position and the net position.  A simple theoretical model demonstrates that such an approach can be viewed as a simple (specifically, an affine) approximation to a portfolio variance calculation based on the full variance-covariance matrix of market returns, and thus provides a reasonable basis for a practical approach to capital standards.  An empirical test of one part of the framework, the proposal for exchange rate risk, shows that the approximation may be very accurate:  the proposed Basle approach captures over 95 percent of the variation in foreign exchange risk across a sample of banks from the Twelfth Federal Reserve District."
Rule-of-Thumb Behaviour and Monetary Policy,"Amato, Jeffery D., Laubach, Thomas",N/A,50 pages,http://www.federalreserve.gov/pubs/feds/2002/200205/200205pap.pdf,fedgfe:33963:original,"We investigate the implications of rule-of-thumb behaviour on the part of consumers or price setters for optimal monetary policy and simple interest rate rules. The existence of such behaviour leads to endogenous persistence in output and inflation; changes the transmission of shocks to these variables; and alters the policymaker's welfare objective. Our main finding is that highly inertial policy is optimal regardless of what fraction of agents occasionally follow a rule of thumb. We also find that the interest rate rule that implements optimal policy in the purely optimising case, and a first-difference version of Taylor's (1993) rule, have desirable properties in all of the cases we consider. By contrast, the coefficients in other optimised simple rules tend to be extremely sensitive with respect to the fraction of rule-of-thumb behaviour and changes in other parameters of the model."
Falling Oil Prices and Global Saving,"Russo, Patrick, Klitgaard, Thomas",N/A,N/A,https://libertystreeteconomics.newyorkfed.org/2015/06/falling-oil-prices-and-global-saving.html,fednls:87039,"The rise in oil prices from near $30 per barrel in 2000 to around $110 per barrel in mid-2014 was a dramatic reallocation of global income to oil producers. So what did oil producers do with this bounty? Trade data show that they spent about half of the increase in total export revenues on imports and the other half to buy foreign assets. The drop in oil prices will unwind this process. Oil-importing countries will gain from lower oil bills, but they will also see a decline in their exports to oil-producing countries and in purchases of their assets by investors in these countries. Indeed, one can make the case that the drop in oil prices, by itself, is putting upward pressure on interest rates as income shifts away from countries that have had a relatively high propensity to save."
Unresolved issues in monetary policy,"Solomon, Anthony M.",N/A,42-47,https://www.newyorkfed.org/medialibrary/media/research/quarterly_review/75th/75article8.pdf,fednqr:28132,"Solomon held the office of president during a period of notably successful anti-inflationary monetary policy as well as rapid financial innovation and deregulation. In this speech, he discusses monetary strategy  in particular the targeting of monetary aggregates, interest rates, and nominal GNP  in light of trends in inflation and the uncertainties introduced by changing financial markets."
Optimal Inflation Target with Expectations-Driven Liquidity Traps,"Nakata, Taisuke, Coyle, Philip",N/A,31 pages,https://www.federalreserve.gov/econres/feds/files/2019036pap.pdf,fedgfe:34134:original,"In expectations-driven liquidity traps, a higher inflation target is associated with lower inflation and consumption. As a result, introducing the possibility of expectations-driven liquidity traps to an otherwise standard model lowers the optimal inflation target. Using a calibrated New Keynesian model with an effective lower bound (ELB) constraint on nominal interest rates, we find that even a very small probability of falling into an expectations-driven liquidity trap lowers the optimal inflation target nontrivially. Our analysis provides a reason to be cautious about the argument that central banks should raise their inflation targets in light of a higher likelihood of hitting the ELB."
"Managing a New Policy Framework: Paul Volcker, the St. Louis Fed, and the 1979-82 War on Inflation","Wheelock, David C., Kliesen, Kevin L.",1979,31 pages,https://s3.amazonaws.com/real.stlouisfed.org/wp/2020/2020-022.pdf,fedlwp:88437:original,"In October 1979, Federal Reserve Chairman Paul Volcker persuaded his FOMC colleagues to adopt a new policy framework that i) accepted responsibility for controlling inflation and ii) implemented new operating procedures to control the growth of monetary aggregates in an effort to restore price stability. These moves were strongly supported by monetarist-oriented economists, including the leadership and staff of the Federal Reserve Bank of St. Louis. The next three years saw inflation peak and then fall sharply, but also two recessions and considerable volatility in interest rates and money supply growth rates. This article reviews the episode through the lens of speeches and FOMC meeting statements of Volcker and St. Louis Fed president Lawrence Roos, and articles by Roos’ staff. The FOMC adopted monetarist principles to establish the Fed’s anti-inflation credibility but Volcker was willing to accept deviations of money growth from the FOMC’s targets, unlike Roos, who viewed the targets as sacrosanct. The FOMC abandoned monetary aggregates in October 1982, but preserved the Fed’s commitment to price stability. The episode illustrates how Volcker used a change in operating procedures to alter policy fundamentally, and later adapt the procedures to changed circumstances without abandoning the foundational features of the policy."
The signaling channel for Federal Reserve bond purchases,"Bauer, Michael D., Rudebusch, Glenn D.",N/A,N/A,http://www.frbsf.org/publications/economics/papers/2011/wp11-21bk.pdf,fedfwp:8657:original,"Previous research has emphasized the portfolio balance effects of Federal Reserve bond purchases, in which a reduced bond supply lowers term premia. In contrast, we find that such purchases have important signaling effects that lower expected future short term interest rates. Our evidence comes from dynamic term structure models that decompose declines in yields following Fed announcements into changes in risk premia and expected short rates. To overcome problems in measuring term premia, we consider unbiased model estimation and restricted risk price estimation. We also characterize the estimation uncertainty regarding the relative importance of the signaling and portfolio balance channels."
Inferring the Shadow Rate from Real Activity,"Skaperdas, Arsenios, Garcia, Benjamin",N/A,47,https://www.federalreserve.gov/econres/feds/files/2017106pap.pdf,fedgfe:35018:original,We estimate a shadow rate consistent with the paths of time series capturing real activity. This allows us to quantify the real effects of unconventional monetary policy in terms of equivalent short-term interest rate movements. We find that large-scale asset purchases and forward guidance had significant real effects equivalent of up to a four percent reduction in the federal funds rate.
