,authors,publication_date,abstract,url,id
The Great Inflation 2.0 Debate,"Evans, Charles L.",N/A,"Remarks by Charles L. Evans, President and Chief Executive Officer, Federal Reserve Bank of Chicago Council on Foreign Relations New York, NY",http://www.chicagofed.org/webpages/publications/speeches/2009/09.09_CFRNY_speech.cfm,fedhsp:11971
Inflation and real activity with firm-level productivity shocks,"Wolman, Alexander L., Dotsey, Michael, King, Robert G.",N/A,"In the last ten years there has been an explosion of empirical work examining price setting behavior at the micro level. The work has in turn challenged existing macro models that attempt to explain monetary nonneutrality, because these models are generally at odds with much of the micro price data. In response, economists have developed a second generation of sticky-price models that are state dependent and that include both fixed costs of price adjustment and idiosyncratic shocks. Nonetheless, some ambiguity remains about the extent of monetary nonneutrality that can be attributed to costly price adjustment. Our paper takes a step toward eliminating that ambiguity.",https://www.philadelphiafed.org/-/media/frbp/assets/working-papers/2013/wp13-35.pdf,fedpwp:3805:original
In brief: economic capsules: an overview of inflation measurement,"Wu, Lucille, Brauer, David A.",N/A,This article surveys a variety of indexes used to measure inflation. The authors identify differences in the construction and coverage of these measures and touch on some of the issues affecting the measurement of prices for a broad range of goods and services.,https://www.newyorkfed.org/medialibrary/media/research/quarterly_review/1991v16/v16n2article3.pdf,fednqr:28085
Survey measures of expected inflation : revisiting the issues of predictive content and rationality,"Mehra, Yash P.",N/A,N/A,https://www.richmondfed.org/-/media/RichmondFedOrg/publications/research/economic_quarterly/2002/summer/pdf/mehra.pdf,fedreq:26215
Optimal Inflation Target with Expectations-Driven Liquidity Traps,"Nakata, Taisuke, Coyle, Philip",N/A,"In expectations-driven liquidity traps, a higher inflation target is associated with lower inflation and consumption. As a result, introducing the possibility of expectations-driven liquidity traps to an otherwise standard model lowers the optimal inflation target. Using a calibrated New Keynesian model with an effective lower bound (ELB) constraint on nominal interest rates, we find that even a very small probability of falling into an expectations-driven liquidity trap lowers the optimal inflation target nontrivially. Our analysis provides a reason to be cautious about the argument that central banks should raise their inflation targets in light of a higher likelihood of hitting the ELB.",https://www.federalreserve.gov/econres/feds/files/2019036pap.pdf,fedgfe:34134:original
Exchange rate rules in support of disinflation programs in developing countries,"Kamin, Steven B.",N/A,"This paper analyzes how exchange rate policies can best support the sustainability of disinflation programs. Freezing the nominal exchange rate frequently has been recommended as a means of suppressing inertial inflation and accelerating the disinflation process. However, because any resultant real exchange rate appreciation often must be corrected through a subsequent devaluation, targeting the nominal exchange rate may merely postpone inflation rather than eliminate it once-and-for-all. This paper argues that because excessive inflation during any particular period may jeopardize the stabilization program, exchange rate policies should be designed to smooth inflation across all phases of the disinflation experience. Toward that end, an initial devaluation followed by partial indexation of the exchange rate to domestic prices may be useful. The paper then considers how inconsistencies between an exchange rate rule and balance-of-payments viability may lead to \""reserves crises\"". Depending upon the credibility of the government's commitment to stabilization, the devaluation prompted by a reserves crisis could trigger additional inflation sufficient to cause the failure of the disinflation program. These considerations underscore the importance of policies that prevent excessive appreciation of the real exchange rate during the disinflation process.",http://www.federalreserve.gov/pubs/ifdp/1991/402/default.htm,fedgif:37417:original
"Price- and wage- inflation targeting: variations on a theme by Erceg, Henderson, and Levin","Diba, Behzad T., Canzoneri, Matthew B., Cumby, Robert E.",N/A,N/A,http://www.federalreserve.gov/events/conferences/mmp2004/pdf/Canzoneri-Cumby-Diba.pdf,fedgpr:540
"Managing a New Policy Framework: Paul Volcker, the St. Louis Fed, and the 1979-82 War on Inflation","Wheelock, David C., Kliesen, Kevin L.",N/A,"In October 1979, Federal Reserve Chairman Paul Volcker persuaded his FOMC colleagues to adopt a new policy framework that i) accepted responsibility for controlling inflation and ii) implemented new operating procedures to control the growth of monetary aggregates in an effort to restore price stability. These moves were strongly supported by monetarist-oriented economists, including the leadership and staff of the Federal Reserve Bank of St. Louis. The next three years saw inflation peak and then fall sharply, but also two recessions and considerable volatility in interest rates and money supply growth rates. This article reviews the episode through the lens of speeches and FOMC meeting statements of Volcker and St. Louis Fed president Lawrence Roos, and articles by Roos�?staff. The FOMC adopted monetarist principles to establish the Fed’s anti-inflation credibility but Volcker was willing to accept deviations of money growth from the FOMC’s targets, unlike Roos, who viewed the targets as sacrosanct. The FOMC abandoned monetary aggregates in October 1982, but preserved the Fed’s commitment to price stability. The episode illustrates how Volcker used a change in operating procedures to alter policy fundamentally, and later adapt the procedures to changed circumstances without abandoning the foundational features of the policy.",https://s3.amazonaws.com/real.stlouisfed.org/wp/2020/2020-022.pdf,fedlwp:88437:original
"Indexes, inflation, and public policy","Runyon, Herbert",N/A,N/A,https://www.frbsf.org/wp-content/uploads/81-2_44-56.pdf,fedfer:23091
"Bullard: Mindful of inflation’s potential to ""mess up economic performance""","Bullard, James B.",N/A,St. Louis Fed president on studying the cost of inflation as an economist and applying those insights as a policymaker.,https://www.minneapolisfed.org/article/2022/bullard-mindful-of-inflations-potential-to-mess-up-economic-performance,fedlps:93713
